============================================================
HLM5 策略回测结果
============================================================

合约: OI888
回测周期: 5m
初始资金: 100,000.00

start_date: 2025-01-02
end_date: 2025-01-27
total_days: 18
profit_days: 0
loss_days: 0
capital: 100000
end_balance: 100000.0
max_drawdown: 0.0
max_ddpercent: 0.0
max_drawdown_duration: 0
total_net_pnl: 0.0
daily_net_pnl: 0.0
total_commission: 0
daily_commission: 0.0
total_slippage: 0
daily_slippage: 0.0
total_turnover: 0
daily_turnover: 0.0
total_trade_count: 0
daily_trade_count: 0.0
total_return: 0.0
annual_return: 0.0
daily_return: 0.0
return_std: 0.0
sharpe_ratio: 0
ewm_sharpe: 0
return_drawdown_ratio: 0
